Models & velden
===============

account.EmailAddress  (db_table=account_emailaddress)
  - emailconfirmation: ManyToOneRel  (null=True, to=EmailConfirmation)
  - id: AutoField  (null=False, blank=True, primary_key=True, unique=True)
  - user: ForeignKey  (null=False, blank=False, to=User)
  - email: EmailField  (null=False, blank=False)
  - verified: BooleanField  (null=False, blank=False, default=False)
  - primary: BooleanField  (null=False, blank=False, default=False)

account.EmailConfirmation  (db_table=account_emailconfirmation)
  - id: AutoField  (null=False, blank=True, primary_key=True, unique=True)
  - email_address: ForeignKey  (null=False, blank=False, to=EmailAddress)
  - created: DateTimeField  (null=False, blank=False, default=<function now at 0x75772a309ee0>)
  - sent: DateTimeField  (null=True, blank=False)
  - key: CharField  (null=False, blank=False, unique=True)

accounts.Profile  (db_table=accounts_profile)
  - id: BigAutoField  (null=False, blank=True, primary_key=True, unique=True)
  - user: OneToOneField  (null=False, blank=False, unique=True, to=User)
  - role: CharField  (null=False, blank=False, default='MEMBER')
  - avatar: ImageField  (null=True, blank=True)
  - address: CharField  (null=True, blank=True)
  - postcode: CharField  (null=True, blank=True)
  - city: CharField  (null=True, blank=True)
  - premium: BooleanField  (null=False, blank=False, default=False)
  - province: CharField  (null=True, blank=True)

admin.LogEntry  (db_table=django_admin_log)
  - id: AutoField  (null=False, blank=True, primary_key=True, unique=True)
  - action_time: DateTimeField  (null=False, blank=False, default=<function now at 0x75772a309ee0>)
  - user: ForeignKey  (null=False, blank=False, to=User)
  - content_type: ForeignKey  (null=True, blank=True, to=ContentType)
  - object_id: TextField  (null=True, blank=True)
  - object_repr: CharField  (null=False, blank=False)
  - action_flag: PositiveSmallIntegerField  (null=False, blank=False)
  - change_message: TextField  (null=False, blank=True)

auth.Group  (db_table=auth_group)
  - user: ManyToManyRel  (null=True, to=User)
  - id: AutoField  (null=False, blank=True, primary_key=True, unique=True)
  - name: CharField  (null=False, blank=False, unique=True)
  - permissions: ManyToManyField  (null=False, blank=True, to=Permission)

auth.Permission  (db_table=auth_permission)
  - group: ManyToManyRel  (null=True, to=Group)
  - user: ManyToManyRel  (null=True, to=User)
  - id: AutoField  (null=False, blank=True, primary_key=True, unique=True)
  - name: CharField  (null=False, blank=False)
  - content_type: ForeignKey  (null=False, blank=False, to=ContentType)
  - codename: CharField  (null=False, blank=False)

auth.User  (db_table=auth_user)
  - logentry: ManyToOneRel  (null=True, to=LogEntry)
  - emailaddress: ManyToOneRel  (null=True, to=EmailAddress)
  - socialaccount: ManyToOneRel  (null=True, to=SocialAccount)
  - profile: OneToOneRel  (null=True, to=Profile)
  - listings: ManyToOneRel  (null=True, to=MarketListing)
  - exchange_offers: ManyToOneRel  (null=True, to=ExchangeOffer)
  - wish: OneToOneRel  (null=True, to=Wish)
  - id: AutoField  (null=False, blank=True, primary_key=True, unique=True)
  - password: CharField  (null=False, blank=False)
  - last_login: DateTimeField  (null=True, blank=True)
  - is_superuser: BooleanField  (null=False, blank=False, default=False)
  - username: CharField  (null=False, blank=False, unique=True)
  - first_name: CharField  (null=False, blank=True)
  - last_name: CharField  (null=False, blank=True)
  - email: EmailField  (null=False, blank=True)
  - is_staff: BooleanField  (null=False, blank=False, default=False)
  - is_active: BooleanField  (null=False, blank=False, default=True)
  - date_joined: DateTimeField  (null=False, blank=False, default=<function now at 0x75772a309ee0>)
  - groups: ManyToManyField  (null=False, blank=True, to=Group)
  - user_permissions: ManyToManyField  (null=False, blank=True, to=Permission)

